contestant_name,actual_probability_from_ranking,predicted_probability,ranking,predicted_ranking,season_total_contestants,season
Kelly Wiglesworth,0.8187307530779818,0.43619345867805387,2,5.0,16,1
Rudy Boesch,0.6703200460356393,0.3381390679847654,3,6.0,16,1
Sean Kenniff,0.44932896411722156,0.3144180018582568,5,7.0,16,1
Dirk Been,0.11080315836233387,0.08349156314114026,12,13.0,16,1
Colby Donaldson,0.8187307530779818,0.44405412582664366,2,5.0,16,2
Amber Brkich,0.36787944117144233,0.27640344643941034,6,7.0,16,2
Jerri Manthey,0.24659696394160643,0.2778136370489131,8,7.0,16,2
Kimmi Kappenberg,0.11080315836233387,0.3579873677425109,12,6.0,16,2
Kelly Goldsmith,0.20189651799465538,0.3673691823386524,9,6.0,16,3
Diane Ogden,0.049787068367863944,0.01,16,16.0,16,3
Rob Mariano,0.16529888822158653,0.4139833713396838,10,5.0,16,4
Patricia Jackson,0.06081006262521795,0.09825622126260242,15,13.0,16,4
Peter Harkey,0.049787068367863944,0.11858136060120011,16,12.0,16,4
Helen Glover,0.5488116360940264,0.32623023767407006,4,7.0,16,5
Penny Ramsey,0.301194211912202,0.10401961224338357,7,12.0,16,5
Erin Collins,0.20189651799465538,0.2680319921574382,9,8.0,16,5
Robb Zbacnik,0.1353352832366127,0.12579053577010013,11,11.0,16,5
Stephanie Dill,0.11080315836233387,0.01,12,16.0,16,5
Tanya Vance,0.06081006262521795,0.2949364981959314,15,7.0,16,5
John Raymond,0.049787068367863944,0.20418159142549425,16,9.0,16,5
Rob Cesternino,0.6703200460356393,0.5358349358134187,3,4.0,16,6
Daniel Lue,0.07427357821433388,0.19625633294505218,14,9.0,16,6
Janet Koth,0.06081006262521795,0.26682530032345014,15,8.0,16,6
Sandra Diaz-Twine,1.0,0.4557859191784283,1,5.0,16,7
Jon Dalton,0.6703200460356393,0.38524461175718844,3,6.0,16,7
Christa Hastie,0.36787944117144233,0.2442062567882523,6,8.0,16,7
Tijuana Bradley,0.301194211912202,0.22968622836127028,7,8.0,16,7
Trish Dunn,0.09071795328941247,0.3460396635220622,13,6.0,16,7
Tom Buchanan,0.44932896411722156,0.3520120964792251,5,6.0,18,8
Alicia Calaway,0.301194211912202,0.27116369818098834,7,8.0,18,8
John Kenney,0.1353352832366127,0.22630989264323997,11,8.0,18,9
Travis Sampson,0.09071795328941247,0.2413362238713953,13,8.0,18,9
Jeff Wilson,0.049787068367863944,0.18938837757581023,16,9.0,20,10
Judd Sergeant,0.36787944117144233,0.13207862248138097,6,11.0,18,11
Brian Corridan,0.11080315836233387,0.3584625671577946,12,6.0,18,11
Danielle DiLorenzo,0.8187307530779818,0.3696802813240247,2,6.0,16,12
Austin Carty,0.20189651799465538,0.3353527695841095,9,6.0,16,12
Ruth Marie Milliman,0.09071795328941247,0.04583437369228774,13,16.0,16,12
Becky Lee,0.6703200460356393,0.3288320251009244,3,7.0,20,13
Parvati Shallow,0.36787944117144233,0.4028805009360618,6,6.0,20,13
Candice Woodcock,0.24659696394160643,0.3343480994576617,8,6.0,20,13
Nate Gonzalez,0.20189651799465538,0.28522707149857196,9,7.0,20,13
Jenny Guzon-Bae,0.16529888822158653,0.17559460512586011,10,10.0,20,13
Brad Virata,0.11080315836233387,0.18036887474287955,12,10.0,20,13
Jessica Smith,0.09071795328941247,0.1197355664372905,13,12.0,20,13
Billy Garcia,0.02732372244729256,0.11849956862005817,19,12.0,20,13
Cassandra Franklin,0.6703200460356393,0.3666134690018172,3,6.0,19,14
Amanda Kimmel,0.6703200460356393,0.4316219551630796,3,5.0,16,15
Erik Huffman,0.36787944117144233,0.29764250111941354,6,7.0,16,15
Jonathan Penner,0.06081006262521795,0.33599424575175857,15,6.0,20,16
Joel Anderson,0.049787068367863944,0.3287850705828585,16,7.0,20,16
Mikey Bortone,0.04076220397836621,0.1930565940153594,17,9.0,20,16
Bob Crowley,1.0,0.3415814955446927,1,6.0,18,17
Susie Smith,0.8187307530779818,0.26808432677877686,2,8.0,18,17
Randy Bailey,0.24659696394160643,0.3671309575720744,8,6.0,18,17
Dan Kay,0.1353352832366127,0.12777207826475456,11,11.0,18,17
Paloma Soto-Castillo,0.049787068367863944,0.06609207753239282,16,15.0,18,17
Brendan Synnott,0.20189651799465538,0.4915742844748509,9,5.0,16,18
Spencer Duhm,0.11080315836233387,0.23899267969797894,12,8.0,16,18
Natalie White,1.0,0.32393843324960564,1,7.0,20,19
Shambo Waters,0.36787944117144233,0.22910635970330917,6,8.0,20,19
John Fincher,0.20189651799465538,0.18315591753804034,9,9.0,20,19
Yasmin Giles,0.049787068367863944,0.1370013733290893,16,11.0,20,19
Betsy Bolan,0.033373269960326066,0.2710799636647874,18,8.0,20,19
